DateTime,PIB,PIB_POR,PIB_Const,PIB_Const_POR,Ibovespa,Dolar,Selic,Desemprego,IPCA_acu_ano,IPCA_m̻s,Salario,Conc_Credito_Pjuridica,Conc_Credito_Pfisica,Conc_Total,Cesta_Basica
01/2013,"2,473",,,,"59761,5","2,037",7.14,7.2,6.15,"0,86",678,110270,124895,235165,"287,94"
02/2013,"2,473",,,,"57424,3","1,96",7.12,7.7,6.31,"0,6",678,107509,115171,222680,"286,34"
03/2013,"2,473",2.2,"68076,199","1,5","56352,1","1,975",7.12,8,6.59,"0,47",678,123133,121230,244363,"287,78"
04/2013,"2,473",,,,"55910,4","1,979",7.16,7.8,6.49,"0,55",678,126943,131060,258003,"284,22"
05/2013,"2,473",,,,"53506,1","2,023",7.4,7.6,6.5,"0,37",678,138061,131734,269795,"293,96"
06/2013,"2,473",2.9,"73383,546",3,"47457,1","2,137",7.9,7.4,6.7,"0,26",678,128990,123404,252394,"289,62"
07/2013,"2,473",,,,"48234,5","2,255",7.9,7.3,6.27,"0,03",678,123553,133553,257106,"269,34"
08/2013,"2,473",,,,"50011,8","2,343",8.4,7.1,06.09,"0,24",678,123669,133300,256969,"258,45"
09/2013,"2,473",3,"76609,652","3,7","52338,2","2,279",8.9,6.9,5.86,"0,35",678,127632,130512,258144,"257,99"
10/2013,"2,473",,,,"54256,2","2,182",8.9,6.7,5.84,"0,57",678,132520,137932,270452,"262,47"
11/2013,"2,473",,,,"52482,5","2,329",9.4,6.5,5.77,"0,54",678,128664,133741,262405,"254,44"
12/2013,"2,473",3,"72571,603","4,5","51507,2","2,335",9.9,6.2,5.91,"0,92",678,146901,148855,295756,"274,67"
01/2014,"2,456",,,,47639,"2,347",9.9,6.4,5.59,"0,55",724,113012,139747,252759,"273,84"
02/2014,"2,456",,,,"47094,4","2,392",10.4,6.7,5.68,"0,69",724,117479,139170,256649,"275,32"
03/2014,"2,456",3.2,"76132,12","6,2","50414,9","2,364",10.65,7.2,6.15,"0,92",724,127705,137227,264932,"310,04"
04/2014,"2,456",,,,"51626,7","2,226",10.65,7.1,6.28,"0,67",724,127123,140446,267569,"293,27"
05/2014,"2,456",,,,"51239,3","2,217",10.9,7,6.37,"0,46",724,129610,143649,273259,"296,77"
06/2014,"2,456",2.1,"76014,443","3,4","53168,2","2,235",10.9,6.8,6.52,"0,4",724,131104,140161,271265,"295,12"
07/2014,"2,456",,,,"55829,4","2,22",10.9,6.9,6.5,"0,01",724,119494,145642,265136,"280,93"
08/2014,"2,456",,,,"61288,2","2,269",10.9,6.9,6.51,"0,25",724,119008,140256,259264,"276,18"
09/2014,"2,456",1.2,"76007,996","-0,4",54116,"2,34",10.9,6.8,6.75,"0,57",724,131368,147609,278977,"279,95"
10/2014,"2,456",,,,"54628,6","2,432",10.9,6.6,6.59,"0,42",724,126461,155624,282085,"287,46"
11/2014,"2,456",,,,54724,"2,614",11.15,6.5,6.56,"0,51",724,120124,143135,263259,"295,79"
12/2014,"2,456",0.5,"78791,442","-2,1","50007,4","2,672",11.25,6.5,6.41,"0,78",724,144480,162630,307110,"301,21"
01/2015,"1,802",,,,"46907,7","2,612",11.75,6.8,7.14,"1,24",788,114317,147621,261938,"323,73"
02/2015,"1,802",,,,"51583,1","2,839",12.25,7.4,7.7,"1,22",788,103402,135336,238738,"325,64"
03/2015,"1,802",-0.7,"73681,801","-6,4","51150,2","3,226",12.25,7.9,8.13,"1,32",788,135141,153100,288241,"323,48"
04/2015,"1,802",,,,"56229,4","3,068",12.75,8,8.17,"0,71",788,123670,145027,268697,"327,69"
05/2015,"1,802",,,,"52760,5","2,988",13.25,8.1,8.47,"0,74",788,122714,145960,268674,"347,03"
06/2015,"1,802",-1.3,"71400,969","-8,3","53080,9","3,104",13.25,8.3,8.89,"0,79",788,134201,146202,280403,"329,65"
07/2015,"1,802",,,,"50864,8","3,153",13.75,8.5,9.56,"0,62",788,120864,145362,266226,"327,47"
08/2015,"1,802",,,,"46625,5","3,476",14.25,8.7,9.53,"0,22",788,114729,142935,257664,"320,69"
09/2015,"1,802",-2.2,"76554,212","-7,8","45059,3","3,86",14.25,8.9,9.49,"0,54",788,125075,141734,266809,"311,2"
10/2015,"1,802",,,,"45868,8","3,834",14.25,8.9,9.93,"0,82",788,118157,141477,259634,"310,73"
11/2015,"1,802",,,,"45120,4","3,802",14.25,9,10.48,"1,01",788,118851,146438,265289,"321,85"
12/2015,"1,802",-3.5,"74381,018",-9,43350,"3,87",14.25,8.9,10.67,"0,96",788,143973,152384,296357,"335,87"
01/2016,"1,796",,,,40406,"3,871",14.25,9.5,10.71,"1,27",880,98105,120849,218954,"335,58"
02/2016,"1,796",,,,"42793,9","3,989",14.25,10.2,10.36,"0,9",880,100113,124522,224635,"388,45"
03/2016,"1,796",-4.4,"68212,117","-8,9","50055,3","3,712",14.25,10.9,9.39,"0,43",880,118560,129887,248447,"371,8"
04/2016,"1,796",,,,"53910,5","3,528",14.25,11.2,9.28,"0,61",880,106196,123498,229694,"378,45"
05/2016,"1,796",,,,"48471,7","3,504",14.25,11.2,9.32,"0,78",880,112836,131862,244698,"382,16"
06/2016,"1,796",-4.6,"68904,608","-8,3","51526,9","3,477",14.25,11.3,8.84,"0,35",880,115582,130779,246361,"385,24"
07/2016,"1,796",,,,"57308,2","3,266",14.25,11.6,8.74,"0,52",880,95891,126574,222465,"421,46"
08/2016,"1,796",,,,"57901,1","3,167",14.25,11.8,8.97,"0,44",880,102081,135361,237442,"424,47"
09/2016,"1,796",-4.1,"70772,724","-9,1",58367,"3,333",14.25,11.8,8.48,"0,08",880,107469,125457,232926,"411,12"
10/2016,"1,796",,,,"64924,5","3,186",14.25,11.8,7.87,"0,26",880,100155,131301,231456,"393,39"
11/2016,"1,796",,,,"61906,4","3,445",14,11.8,6.99,"0,18",880,104431,137937,242368,"389,44"
12/2016,"1,796",-3.3,"67297,551",-10,"60227,3","3,383",13.75,12,6.29,"0,3",880,121034,139551,260585,"387,56"
01/2017,"2,054",,,,"64670,8","3,203",13.75,12.6,5.35,"0,32",937,96762,133742,230504,"386,84"
02/2017,"2,054",,,,"66662,1","3,078",13,13.2,4.76,"0,33",937,85822,117470,203292,"385,84"
03/2017,"2,054",-1.9,"62221,432","-10,6","64984,1","3,163",12.25,13.7,4.57,"0,25",937,120270,148329,268599,"380,18"
04/2017,"2,054",,,,"65403,2","3,127",12.25,13.6,04.08,"0,14",937,92506,127171,219677,"388,31"
05/2017,"2,054",,,,"62711,5","3,101",11.25,13.3,3.6,"0,31",937,105942,149977,255919,"388,83"
06/2017,"2,054",-0.9,"60294,796","-11,4",62900,"3,284",10.25,13,3,"-0,23",937,120643,142710,263353,"392,72"
07/2017,"2,054",,,,"65920,4","3,19",10.25,12.8,2.71,"0,24",937,94248,140766,235014,"390,1"
08/2017,"2,054",,,,"70835,1","3,198",9.25,12.6,2.46,"0,19",937,110224,144668,254892,"386,67"
09/2017,"2,054",0.2,"61035,277","-11,3","74293,5","3,126",9.25,12.4,2.54,"0,16",937,106000,137487,243487,"386,81"
10/2017,"2,054",,,,"74308,5","3,157",8.25,12.2,2.7,"0,42",937,107793,149161,256954,"372,99"
11/2017,"2,054",,,,71971,"3,28",7.5,12,2.8,"0,28",937,113108,154014,267122,"362,58"
12/2017,"2,054",1.3,"61159,495","-9,2","76402,1","3,318",7.5,11.8,2.95,"0,22",937,139616,151760,291376,"361,96"
01/2018,"1,869",,,,"84912,7","3,196",7,12.2,2.86,"0,29",954,103899,154514,258413,"360,7"
02/2018,"1,869",,,,"85353,6","3,221",7,12.6,2.84,"0,32",954,108068,138389,246457,"362,23"
03/2018,"1,869",1.6,"57212,585","-7,8","85365,6","3,286",6.75,13.1,2.68,"0,09",954,125118,152421,277539,"364,01"
04/2018,"1,869",,,,"86115,5","3,411",6.5,12.9,2.76,"0,22",954,123015,152282,275297,"360,43"
05/2018,"1,869",,,,"76753,6","3,675",6.5,12.7,2.86,"0,4",954,119745,154522,274267,"365,81"
06/2018,"1,869",1.6,"56345,728",-6,"72762,5","3,774",6.5,12.4,4.39,"1,26",954,131398,150561,281959,"366,65"
07/2018,"1,869",,,,"79220,4","3,875",6.5,12.3,4.48,"0,33",954,119104,155291,274395,"365,81"
08/2018,"1,869",,,,"76677,5","3,913",6.5,12.1,4.19,"-0,09",954,129891,164769,294660,"366,38"
09/2018,"1,869",1.6,"57471,708",-4,"79342,4","4,188",6.5,11.9,4.53,"0,48",954,122996,145677,268673,"362,47"
10/2018,"1,869",,,,"87423,6","3,733",6.5,11.7,4.56,"0,45",954,129674,166031,295705,"354,11"
11/2018,"1,869",,,,89504,"3,792",6.5,11.6,04.05,"-0,21",954,126057,175412,301469,"357,72"
12/2018,"1,869",1.3,"57426,852","-3,8","87887,3","3,909",6.5,11.6,3.75,"0,15",954,152573,169886,322459,"368,06"
01/2019,,,,,"97393,7","3,651",6.5,12,3.78,"0,32",998,116596,148422,265018,"388,86"
02/2019,,,,,"95584,4","3,738",6.5,12.4,3.89,"0,43",998,121315,141180,262495,"398,23"
03/2019,,1.1,"54366,256","-2,7","95414,6","3,896",6.5,12.7,4.58,"0,75",998,134714,141285,275999,"416,4"
04/2019,,,,,"96353,3","3,945",6.5,12.5,4.94,"0,57",998,129204,151983,281187,"433,43"
05/2019,,,,,"97030,3","3,94",6.5,12.3,4.66,"0,13",998,143706,158451,302157,"445,28"
06/2019,,1.1,"57315,794","-1,1","100967,2","3,832",6.5,12,3.37,"0,01",998,141549,146165,287714,"425,35"
07/2019,,,,,"101812,1","3,764",6.5,11.8,3.22,"0,19",998,135449,165869,301318,"421,65"
08/2019,,,,,"101134,6","4,138",6,11.8,3.43,"0,11",998,139675,159893,299568,"420,55"
09/2019,,1,"61202,591","0,4","104745,3","4,164",6,11.8,2.89,"-0,04",998,149510,158811,308321,"399,4"
10/2019,,,,,"107219,8","4,004",5.5,11.6,2.54,"0,1",998,142616,168511,311127,"391,31"
11/2019,,,,,"108233,3","4,223",5,11.2,3.27,"0,51",998,147547,166848,314395,"395,7"
12/2019,,1.1,"57521,244","1,6","115645,3","4,03",5,11,4.31,"1,15",998,188630,184965,373595,"400,16"
